pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221213T032707
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221213T032702
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221213T032647
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221214T012928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221214T012853
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221215T194548
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221215T194546
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20221215T194516
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230112T205246
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230112T205223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230112T205216
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230112T205202
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230221T191215
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230221T191204
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230401T101430
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230401T101419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230418T133902
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230418T133854
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230418T133850
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230418T133830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230430T121652
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230430T121634
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230430T121622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230503T183314
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230503T183313
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230503T183306
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:54 20230504T201302
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230504T201300
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230504T201259
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230504T201243
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230504T201231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230522T225203
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230526T143024
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230526T143010
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230526T142958
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230526T142957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230526T142937
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230529T150317
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230529T150313
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230529T150301
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230529T150305
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230614T164727
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230616T192400
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230616T192356
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230616T192341
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230616T192328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230704T142546
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230704T142534
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230704T142521
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T121955
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T121951
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T121941
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T121929
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T161136
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T161128
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T161116
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230728T161114
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230824T130352
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230824T130340
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230824T130337
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230824T130313
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230825T193520
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230825T193510
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230825T193509
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230825T193507
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230825T193448
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230828T141448
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230828T141435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20230828T141432
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231003T051630
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231003T051614
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231010T142902
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231010T142855
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231010T142852
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231010T142847
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231010T142836
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:55 20231010T142835
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20231118T011408
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20231118T011351
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120323T153207
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120323T153206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120323T153155
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120323T153142
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120323T153132
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120329T171608
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120329T171559
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120329T171614
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120329T171607
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120329T171558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120329T171549
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120329T171544
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120501T084932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120501T084928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120501T084910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120501T084921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120501T084909
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120501T084908
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20120501T084854
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20130202T201129
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20130202T201119
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131028T142335
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131028T142334
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131028T142333
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131028T142322
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131028T142304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131028T142300
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131204T191323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131204T191321
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131204T191320
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131204T191310
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131204T191251
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20131204T191248
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20140105T203305
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20140105T203304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20140105T203302
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:56 20140105T203230
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20140604T151319
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20140604T151315
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20140604T151253
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20140918T195207
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20141028T133414
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20141028T133402
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150402T230226
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150415T121916
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150415T121914
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150415T121913
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150415T121849
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150509T145140
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150509T145126
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150509T145905
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150509T145852
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150515T161120
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150515T161052
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150515T161039
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150525T014041
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150525T014038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150525T014029
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150525T014013
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150525T014001
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150630T195041
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150630T195039
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150630T195028
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150630T195020
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150706T023733
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150706T023720
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150706T023717
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:57 20150706T023712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160202T140953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160202T140936
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160202T140927
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160202T140902
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160223T151249
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160223T151239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160223T151228
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160223T151226
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160223T151223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160301T122557
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160301T122552
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160301T122542
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160301T122532
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160301T122529
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160301T122526
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160304T001125
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160304T001144
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160304T001134
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160304T001130
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160304T001124
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160304T001105
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160304T001152
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160305T204245
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160305T204229
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160305T204239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160305T204219
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160305T204216
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160316T204721
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160316T204747
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T043443
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T043430
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T043413
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T043422
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T093712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T093703
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T093710
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160405T093643
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160406T004829
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160406T004824
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160406T004827
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160406T004821
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160510T223558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160510T223557
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160510T223556
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160510T223553
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:58 20160510T223551
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20160827T030328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20160827T030335
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20160827T030323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20160827T030319
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20160827T030315
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20160906T034835
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20161021T030214
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170112T192859
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170112T192853
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170113T180157
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170113T180150
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170219T225542
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170219T225527
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170219T225523
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170301T082902
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170301T082846
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170301T082818
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20170511T012947
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20171030T090206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20171030T090200
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20171202T180324
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180502T162546
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180502T162541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180502T162534
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180625T184840
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180625T184812
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180706T033742
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180706T033732
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:59 20180706T033731
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20180706T033723
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20180706T033711
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20180706T033706
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20180802T144125
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20180802T144109
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20180802T144057
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20180913T143027
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20181024T213521
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20181024T213505
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20181024T213501
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20181024T213434
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20181205T135639
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20181205T135636
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190112T095500
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190112T095453
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190112T095417
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190314T085331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190508T103446
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190508T103443
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190508T103426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190514T064412
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190514T064350
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190608T233313
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190608T233312
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20190608T233308
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20200128T143817
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20200220T080421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:00 20200220T080408
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200220T080404
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200220T080359
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200221T190902
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200221T190849
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200221T190839
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200221T190838
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200429T191635
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200429T191623
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200429T191619
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200429T191606
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200429T191603
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200622T035826
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200713T020658
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200713T020639
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200713T020628
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200830T121239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200830T121222
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200830T121220
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200830T121216
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200905T201910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20200905T201845
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20201018T022210
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20201029T192627
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20201123T050650
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20201123T050637
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20201123T050631
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20201123T050617
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20201129T053231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210107T024655
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210107T024636
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210107T141128
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210107T141103
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210221T133411
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210221T133353
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210221T133324
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210319T054040
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:01 20210811T052850
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20211021T183151
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20211021T183147
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220317T205815
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220317T205807
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220317T205802
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220317T205749
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220522T221355
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220725T145659
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220822T145646
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:02 20220822T145645
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20221028T155514
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20221028T155513
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230109T152703
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230109T152702
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230109T152700
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230109T152652
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230201T180401
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230201T180358
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230201T180352
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230201T180340
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230209T092713
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230209T092712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230209T092708
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230221T191724
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230221T191712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230310T152059
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230310T152044
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230317T190654
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230317T190645
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230413T015318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230413T015314
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230413T015301
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230422T205622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230424T131106
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230424T131053
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230424T131051
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230501T132650
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230501T132636
